
> skill-concierge@0.1.0 dev
> next dev

▲ Next.js 16.2.5 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://100.75.117.115:3000
✓ Ready in 475ms

 GET / 200 in 302ms (next.js: 149ms, application-code: 153ms)
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
[browser] ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
[browser] ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
[browser] ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
[browser] ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
[browser] ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
⨯ ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  [90m2 |[0m [36mimport[0m { [33mFooter[0m } [36mfrom[0m [32m'@/components/footer'[0m;
  [90m3 |[0m [36mimport[0m { [33mPageHeader[0m } [36mfrom[0m [32m'@/components/page-header'[0m;
[31m[1m>[0m [90m4 |[0m [36mimport[0m { [33mCode2[0m, [33mCoffee[0m, [33mMapPin[0m, [33mGithub[0m } [36mfrom[0m [32m'lucide-react'[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m5 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m'next/link'[0m;
  [90m6 |[0m
  [90m7 |[0m [36mexport[0m [36mconst[0m metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.


 GET /about 500 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /process 500 in 9ms (next.js: 4ms, application-code: 5ms)
[browser] ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
 GET /pricing 500 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /services 500 in 9ms (next.js: 4ms, application-code: 5ms)
[browser] ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
 GET /services/automation 500 in 10ms (next.js: 5ms, application-code: 5ms)
[browser] ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
[browser] ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
 GET /services/website 500 in 10ms (next.js: 6ms, application-code: 4ms)
[browser] ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
 GET /services/portfolio 500 in 8ms (next.js: 3ms, application-code: 4ms)
[browser] ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
 GET /cases 500 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /cases/shopee-seller-gen-anh 500 in 10ms (next.js: 4ms, application-code: 6ms)
[browser] ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
[browser] ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
 GET /contact 500 in 8ms (next.js: 4ms, application-code: 4ms)
[browser] ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
 GET /thanks 500 in 10ms (next.js: 6ms, application-code: 5ms)
[browser] ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
 GET /login 500 in 9ms (next.js: 3ms, application-code: 6ms)
[browser] ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
 GET /signup 500 in 8ms (next.js: 4ms, application-code: 4ms)
[browser] ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
 GET /dashboard 500 in 7ms (next.js: 3ms, application-code: 4ms)
[browser] ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
 GET /legal/privacy 500 in 10ms (next.js: 5ms, application-code: 5ms)
[browser] ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
 GET /legal/terms 500 in 7ms (next.js: 3ms, application-code: 4ms)
[browser] ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
 GET /not-real-page 500 in 9ms (next.js: 5ms, application-code: 4ms)
[browser] ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
⨯ ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  [90m2 |[0m [36mimport[0m { [33mFooter[0m } [36mfrom[0m [32m'@/components/footer'[0m;
  [90m3 |[0m [36mimport[0m { [33mPageHeader[0m } [36mfrom[0m [32m'@/components/page-header'[0m;
[31m[1m>[0m [90m4 |[0m [36mimport[0m { [33mCode2[0m, [33mCoffee[0m, [33mMapPin[0m, [33mGithub[0m } [36mfrom[0m [32m'lucide-react'[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m5 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m'next/link'[0m;
  [90m6 |[0m
  [90m7 |[0m [36mexport[0m [36mconst[0m metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.


 GET /about 500 in 11ms (next.js: 7ms, application-code: 4ms)
[browser] ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
[browser] ./src/app/about/page.tsx:4:1
Export Github doesn't exist in target module
  2 | import { Footer } from '@/components/footer';
  3 | import { PageHeader } from '@/components/page-header';
> 4 | import { Code2, Coffee, MapPin, Github } from 'lucide-react';
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  5 | import Link from 'next/link';
  6 |
  7 | export const metadata = {

The export Github was not found in module [project]/node_modules/lucide-react/dist/esm/lucide-react.mjs [app-rsc] (ecmascript).
Did you mean to import Gift?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
✓ Compiled in 109ms
 GET / 200 in 439ms (next.js: 2ms, application-code: 437ms)
 GET / 200 in 170ms (next.js: 23ms, application-code: 147ms)
 GET / 200 in 171ms (next.js: 44ms, application-code: 127ms)
 GET / 200 in 171ms (next.js: 61ms, application-code: 111ms)
 GET / 200 in 173ms (next.js: 3ms, application-code: 170ms)
 GET / 200 in 173ms (next.js: 22ms, application-code: 150ms)
 GET / 200 in 105ms (next.js: 3ms, application-code: 103ms)
 GET / 200 in 70ms (next.js: 27ms, application-code: 42ms)
 GET / 200 in 21ms (next.js: 2ms, application-code: 19ms)
✓ Compiled in 48ms
 GET / 200 in 106ms (next.js: 21ms, application-code: 85ms)
 GET / 200 in 66ms (next.js: 1672µs, application-code: 65ms)
 GET / 200 in 43ms (next.js: 1659µs, application-code: 42ms)
 GET / 200 in 43ms (next.js: 19ms, application-code: 24ms)
 GET /about 200 in 141ms (next.js: 34ms, application-code: 108ms)
 GET /process 200 in 103ms (next.js: 9ms, application-code: 93ms)
 GET /pricing 200 in 70ms (next.js: 13ms, application-code: 56ms)
 GET /services 200 in 73ms (next.js: 9ms, application-code: 64ms)
 GET /services/automation 200 in 96ms (next.js: 9ms, application-code: 86ms)
 GET /services/website 200 in 98ms (next.js: 11ms, application-code: 87ms)
 GET /services/portfolio 200 in 82ms (next.js: 10ms, application-code: 72ms)
 GET /cases 200 in 84ms (next.js: 9ms, application-code: 75ms)
 GET /cases/shopee-seller-gen-anh 200 in 492ms (next.js: 410ms, generate-params: 398ms, application-code: 82ms)
 GET /contact 200 in 72ms (next.js: 9ms, application-code: 63ms)
 GET /thanks 200 in 59ms (next.js: 10ms, application-code: 49ms)
 GET /login 200 in 67ms (next.js: 9ms, application-code: 58ms)
 GET /signup 200 in 52ms (next.js: 8ms, application-code: 43ms)
 GET /dashboard 200 in 78ms (next.js: 9ms, application-code: 69ms)
 GET /legal/privacy 200 in 59ms (next.js: 8ms, application-code: 50ms)
 GET /legal/terms 200 in 63ms (next.js: 10ms, application-code: 52ms)
 GET /not-real-page 404 in 57ms (next.js: 10ms, application-code: 48ms)
 GET / 200 in 110ms (next.js: 2ms, application-code: 107ms)
 GET / 200 in 6ms (next.js: 1638µs, application-code: 5ms)
 GET / 200 in 5ms (next.js: 1868µs, application-code: 3ms)
 GET / 200 in 5ms (next.js: 1891µs, application-code: 3ms)
 GET / 200 in 7ms (next.js: 1651µs, application-code: 5ms)
 GET / 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET / 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET / 200 in 5ms (next.js: 1963µs, application-code: 3ms)
 GET / 200 in 7ms (next.js: 1949µs, application-code: 5ms)
 GET / 200 in 5ms (next.js: 1586µs, application-code: 3ms)
 GET / 200 in 8ms (next.js: 1813µs, application-code: 7ms)
 GET /cases/shopee-seller-gen-anh 200 in 33ms (next.js: 6ms, generate-params: 4ms, application-code: 27ms)
 GET /cases/agency-tom-tat-email 200 in 32ms (next.js: 7ms, generate-params: 5ms, application-code: 25ms)
 GET /cases 200 in 32ms (next.js: 2ms, application-code: 30ms)
 GET /cases 200 in 27ms (next.js: 1772µs, application-code: 25ms)
 GET /pricing 200 in 20ms (next.js: 3ms, application-code: 17ms)
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Compiled in 200ms
⨯ ./src/app/services/automation/page.tsx:6:1
Module not found: Can't resolve '@/lib/cases-data'
  [90m4 |[0m [36mimport[0m { [33mBot[0m, [33mCheck[0m, [33mClock[0m, [33mZap[0m, [33mWorkflow[0m } [36mfrom[0m [32m'lucide-react'[0m;
  [90m5 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m'next/link'[0m;
[31m[1m>[0m [90m6 |[0m [36mimport[0m { [33mCASES[0m } [36mfrom[0m [32m'@/lib/cases-data'[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m7 |[0m [36mimport[0m { [33mArrowUpRight[0m } [36mfrom[0m [32m'lucide-react'[0m;
  [90m8 |[0m
  [90m9 |[0m [36mexport[0m [36mconst[0m metadata = {

Import map: aliased to relative './src/lib/cases-data' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/services/automation/page.tsx:6:1
Module not found: Can't resolve '@/lib/cases-data'
  [90m4 |[0m [36mimport[0m { [33mBot[0m, [33mCheck[0m, [33mClock[0m, [33mZap[0m, [33mWorkflow[0m } [36mfrom[0m [32m'lucide-react'[0m;
  [90m5 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m'next/link'[0m;
[31m[1m>[0m [90m6 |[0m [36mimport[0m { [33mCASES[0m } [36mfrom[0m [32m'@/lib/cases-data'[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m7 |[0m [36mimport[0m { [33mArrowUpRight[0m } [36mfrom[0m [32m'lucide-react'[0m;
  [90m8 |[0m
  [90m9 |[0m [36mexport[0m [36mconst[0m metadata = {

Import map: aliased to relative './src/lib/cases-data' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/services/website/page.tsx:6:1
Module not found: Can't resolve '@/lib/cases-data'
  [90m4 |[0m [36mimport[0m { [33mGlobe[0m, [33mCheck[0m, [33mGauge[0m, [33mSearch[0m, [33mShoppingCart[0m } [36mfrom[0m [32m'lucide-react'[0m;
  [90m5 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m'next/link'[0m;
[31m[1m>[0m [90m6 |[0m [36mimport[0m { [33mCASES[0m } [36mfrom[0m [32m'@/lib/cases-data'[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m7 |[0m [36mimport[0m { [33mArrowUpRight[0m } [36mfrom[0m [32m'lucide-react'[0m;
  [90m8 |[0m
  [90m9 |[0m [36mexport[0m [36mconst[0m metadata = {

Import map: aliased to relative './src/lib/cases-data' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/services/website/page.tsx:6:1
Module not found: Can't resolve '@/lib/cases-data'
  [90m4 |[0m [36mimport[0m { [33mGlobe[0m, [33mCheck[0m, [33mGauge[0m, [33mSearch[0m, [33mShoppingCart[0m } [36mfrom[0m [32m'lucide-react'[0m;
  [90m5 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m'next/link'[0m;
[31m[1m>[0m [90m6 |[0m [36mimport[0m { [33mCASES[0m } [36mfrom[0m [32m'@/lib/cases-data'[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m7 |[0m [36mimport[0m { [33mArrowUpRight[0m } [36mfrom[0m [32m'lucide-react'[0m;
  [90m8 |[0m
  [90m9 |[0m [36mexport[0m [36mconst[0m metadata = {

Import map: aliased to relative './src/lib/cases-data' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/services/portfolio/page.tsx:6:1
Module not found: Can't resolve '@/lib/cases-data'
  [90m4 |[0m [36mimport[0m { [33mBriefcase[0m, [33mCheck[0m, [33mPalette[0m, [33mSmartphone[0m, [33mCamera[0m } [36mfrom[0m [32m'lucide-react'[0m;
  [90m5 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m'next/link'[0m;
[31m[1m>[0m [90m6 |[0m [36mimport[0m { [33mCASES[0m } [36mfrom[0m [32m'@/lib/cases-data'[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m7 |[0m [36mimport[0m { [33mArrowUpRight[0m } [36mfrom[0m [32m'lucide-react'[0m;
  [90m8 |[0m
  [90m9 |[0m [36mexport[0m [36mconst[0m metadata = {

Import map: aliased to relative './src/lib/cases-data' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/services/portfolio/page.tsx:6:1
Module not found: Can't resolve '@/lib/cases-data'
  [90m4 |[0m [36mimport[0m { [33mBriefcase[0m, [33mCheck[0m, [33mPalette[0m, [33mSmartphone[0m, [33mCamera[0m } [36mfrom[0m [32m'lucide-react'[0m;
  [90m5 |[0m [36mimport[0m [33mLink[0m [36mfrom[0m [32m'next/link'[0m;
[31m[1m>[0m [90m6 |[0m [36mimport[0m { [33mCASES[0m } [36mfrom[0m [32m'@/lib/cases-data'[0m;
  [90m  |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m7 |[0m [36mimport[0m { [33mArrowUpRight[0m } [36mfrom[0m [32m'lucide-react'[0m;
  [90m8 |[0m
  [90m9 |[0m [36mexport[0m [36mconst[0m metadata = {

